Event	ID	Name			Wwise Object Path	Notes
	622433081	Play_Swimming			\Default Work Unit\Character\Play_Swimming	
	1602358412	Play_Footstep			\Default Work Unit\Character\Play_Footstep	
	1770734201	Play_wooden_creak2			\Default Work Unit\Play_wooden_creak2	
	3516993385	Play_wooden_creak			\Default Work Unit\Play_wooden_creak	

Switch Group	ID	Name			Wwise Object Path	Notes
	3539622648	Ground_Material			\Default Work Unit\Character\Footsteps\Ground_Material	

Switch	ID	Name	Switch Group			Notes
	344481046	Ice	Ground_Material			
	680282486	DrySand	Ground_Material			
	712897245	Mud	Ground_Material			
	1216965916	Stone	Ground_Material			
	2058049674	Wood	Ground_Material			
	2157066035	DryDirt	Ground_Material			
	2185786256	Gravel	Ground_Material			
	2654748154	Water	Ground_Material			
	4097484397	WetSand	Ground_Material			
	4248645337	Grass	Ground_Material			

State Group	ID	Name			Wwise Object Path	Notes
	2951998248	Walk_Run			\Default Work Unit\Character\Footsteps\Walk_Run	

State	ID	Name	State Group			Notes
	0	None	Walk_Run			
	340271938	Walking	Walk_Run			
	3863236874	Running	Walk_Run			

Game Parameter	ID	Name			Wwise Object Path	Notes
	430223108	Water_Depth			\Default Work Unit\Character\Water_Depth	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	80006195	SFX_HA_Character_Footsteps_Wood_Run_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Run_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Wood_Run_RND\SFX_HA_Character_Footsteps_Wood_Run_04		18436
	85024138	SFX_HA_Character_Footsteps_WaterIn_Run_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WaterIn_Run_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_WaterIn_Walk_RND\SFX_HA_Character_Footsteps_WaterIn_Run_00		175674
	94244851	SFX_HA_Character_Footsteps_DrySand_Walk_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Walk_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_DrySand_Walk_RND\SFX_HA_Character_Footsteps_DrySand_Walk_01		36466
	100796695	SFX_HA_Character_Clothes_Running_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Running_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Running_RND\SFX_HA_Character_Clothes_Running_00		40322
	109065310	SFX_HA_Character_Footsteps_Puddle_Walk_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Walk_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_Puddle_Walk_RND\SFX_HA_Character_Footsteps_Puddle_Walk_07		58652
	125845740	SFX_HA_Character_Footsteps_Wood_Walk_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Walk_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Wood_Walk_RND\SFX_HA_Character_Footsteps_Wood_Walk_03		23358
	141863457	SFX_HA_Character_Footsteps_WetSand_Walk_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WetSand_Walk_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WetSand_Walk_RND\SFX_HA_Character_Footsteps_WetSand_Walk_02		48540
	154959039	SFX_HA_Character_Footsteps_Grass_Run_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Run_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Grass_Run_RND\SFX_HA_Character_Footsteps_Grass_Run_02		48544
	155011610	SFX_HA_Character_Footsteps_Grass_Walk_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Walk_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Grass_Walk_RND\SFX_HA_Character_Footsteps_Grass_Walk_07		44340
	184487392	SFX_HA_Character_Footsteps_Wood_Walk_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Walk_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Wood_Walk_RND\SFX_HA_Character_Footsteps_Wood_Walk_07		20900
	201271040	SFX_HA_Character_Footsteps_WetSand_Walk_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WetSand_Walk_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WetSand_Walk_RND\SFX_HA_Character_Footsteps_WetSand_Walk_03		37354
	203105155	SFX_HA_Character_Footsteps_DrySand_Walk_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Walk_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_DrySand_Walk_RND\SFX_HA_Character_Footsteps_DrySand_Walk_05		50032
	218012677	SFX_HA_Character_Clothes_Running_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Running_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Running_RND\SFX_HA_Character_Clothes_Running_03		48050
	228069452	SFX_HA_Character_Footsteps_Wood_Run_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Run_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Wood_Run_RND\SFX_HA_Character_Footsteps_Wood_Run_03		22720
	253942775	SFX_HA_Character_Footsteps_Grass_Walk_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Walk_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Grass_Walk_RND\SFX_HA_Character_Footsteps_Grass_Walk_02		43002
	254523341	SFX_HA_Character_Footsteps_Puddle_Run_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Run_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_WaterDepth_Run_BLEND\Fttps_Puddle_Run_RND\SFX_HA_Character_Footsteps_Puddle_Run_01		48452
	258024753	SFX_HA_Character_Footsteps_DrySand_Walk_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Walk_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_DrySand_Walk_RND\SFX_HA_Character_Footsteps_DrySand_Walk_07		42282
	259195200	SFX_HA_Character_Footsteps_DrySand_Run_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Run_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_DrySand_Run_RND\SFX_HA_Character_Footsteps_DrySand_Run_05		23206
	286968490	SFX_HA_Character_Clothes_Swiming_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Swiming_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swimming_RND\SFX_HA_Character_Clothes_Swiming_01		232056
	294357935	SFX_HA_Character_Footsteps_DrySand_Walk_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Walk_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_DrySand_Walk_RND\SFX_HA_Character_Footsteps_DrySand_Walk_02		43112
	302696958	SFX_HA_Character_Clothes_Running_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Running_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Running_RND\SFX_HA_Character_Clothes_Running_06		52584
	329652976	SFX_HA_Character_Footsteps_WetSand_Walk_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WetSand_Walk_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WetSand_Walk_RND\SFX_HA_Character_Footsteps_WetSand_Walk_04		33200
	332501449	SFX_HA_Character_Footsteps_Puddle_Walk_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Walk_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_Puddle_Walk_RND\SFX_HA_Character_Footsteps_Puddle_Walk_04		60060
	356297204	SFX_HA_Character_Footsteps_Puddle_Walk_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Walk_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_Puddle_Walk_RND\SFX_HA_Character_Footsteps_Puddle_Walk_00		43006
	360475494	SFX_HA_Character_Footsteps_Puddle_Walk_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Walk_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_Puddle_Walk_RND\SFX_HA_Character_Footsteps_Puddle_Walk_06		38520
	372645555	SFX_HA_Character_Clothes_Walking_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Walking_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Walking_RND\SFX_HA_Character_Clothes_Walking_02		51032
	388539468	SFX_HA_Character_Clothes_Walking_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Walking_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Walking_RND\SFX_HA_Character_Clothes_Walking_05		62970
	396803414	SFX_HA_Character_Footsteps_Wood_Run_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Run_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Wood_Run_RND\SFX_HA_Character_Footsteps_Wood_Run_07		14362
	414801207	SFX_HA_Character_Footsteps_Puddle_Run_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Run_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_WaterDepth_Run_BLEND\Fttps_Puddle_Run_RND\SFX_HA_Character_Footsteps_Puddle_Run_05		39760
	418290250	SFX_HA_Character_Footsteps_Wood_Run_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Run_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Wood_Run_RND\SFX_HA_Character_Footsteps_Wood_Run_00		25638
	433412623	SFX_HA_Character_Footsteps_WaterIn_Run_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WaterIn_Run_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_WaterIn_Walk_RND\SFX_HA_Character_Footsteps_WaterIn_Run_04		186428
	433796245	SFX_HA_Character_Footsteps_Grass_Run_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Run_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Grass_Run_RND\SFX_HA_Character_Footsteps_Grass_Run_06		54902
	467738588	SFX_HA_Character_Footsteps_Wood_Walk_01	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Walk_01_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Wood_Walk_RND\SFX_HA_Character_Footsteps_Wood_Walk_01		23052
	472594254	SFX_HA_Character_Footsteps_WetSand_Walk_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WetSand_Walk_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WetSand_Walk_RND\SFX_HA_Character_Footsteps_WetSand_Walk_06		35398
	482602314	SFX_HA_Character_Footsteps_Wood_Walk_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Walk_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Wood_Walk_RND\SFX_HA_Character_Footsteps_Wood_Walk_00		26412
	488409080	SFX_HA_Character_Footsteps_WetSand_Walk_07	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WetSand_Walk_07_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WetSand_Walk_RND\SFX_HA_Character_Footsteps_WetSand_Walk_07		37222
	502448179	SFX_HA_Character_Footsteps_WaterIn_Run_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WaterIn_Run_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_WaterIn_Walk_RND\SFX_HA_Character_Footsteps_WaterIn_Run_03		168354
	514965558	SFX_HA_Character_Footsteps_Puddle_Walk_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Walk_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WaterDepth_Walk_BLEND\Fttps_Puddle_Walk_RND\SFX_HA_Character_Footsteps_Puddle_Walk_05		44764
	522097918	SFX_HA_Character_Footsteps_Wood_Run_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Run_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Wood_Run_RND\SFX_HA_Character_Footsteps_Wood_Run_05		25466
	529331937	SFX_HA_Character_Footsteps_WetSand_Walk_05	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_WetSand_Walk_05_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_WetSand_Walk_RND\SFX_HA_Character_Footsteps_WetSand_Walk_05		36554
	556366233	SFX_HA_Character_Footsteps_Wood_Run_06	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Run_06_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Wood_Run_RND\SFX_HA_Character_Footsteps_Wood_Run_06		27236
	562271942	SFX_HA_Character_Footsteps_Wood_Run_02	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Run_02_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Wood_Run_RND\SFX_HA_Character_Footsteps_Wood_Run_02		23646
	571565877	SFX_HA_Character_Footsteps_DrySand_Walk_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_DrySand_Walk_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_DrySand_Walk_RND\SFX_HA_Character_Footsteps_DrySand_Walk_00		44556
	575501401	SFX_HA_Character_Footsteps_Wood_Walk_04	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Wood_Walk_04_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Wood_Walk_RND\SFX_HA_Character_Footsteps_Wood_Walk_04		24200
	576926667	SFX_HA_Character_Footsteps_Grass_Run_00	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Run_00_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_Grass_Run_RND\SFX_HA_Character_Footsteps_Grass_Run_00		43486
	580919771	SFX_HA_Character_Clothes_Walking_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Clothes_Walking_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Clothesteps_WalkRun_SWITCH\Clothes_Walking_RND\SFX_HA_Character_Clothes_Walking_03		48884
	583599996	SFX_HA_Character_Footsteps_Grass_Walk_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Grass_Walk_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Walking_SWITCH\Fttps_Grass_Walk_RND\SFX_HA_Character_Footsteps_Grass_Walk_03		56602
	586776565	SFX_HA_Character_Footsteps_Puddle_Run_03	D:\GIT REPOSITORIES\HaulAway\HaulAwayProject_WwiseProject\.cache\Windows\SFX\SFX_HA_Character_Footsteps_Puddle_Run_03_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Footsteps_WalkRun_SWITCH\Fttps_Running_SWITCH\Fttps_WaterDepth_Run_BLEND\Fttps_Puddle_Run_RND\SFX_HA_Character_Footsteps_Puddle_Run_03		48270
